Folder PATH listing for volume DATA
Volume serial number is 000000B8 288F:168E
D:.
|   .editorconfig
|   |   |   |       patient.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---selectors
|   |   |   |       patient.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---services
|   |   |   |       patient.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   \---tests
|   |   |           factories.py
|   |   |           test_api.py
|   |   |           test_models.py
|   |   |           test_permissions.py
|   |   |           test_selectors.py
|   |   |           test_serializers.py
|   |   |           test_services.py
|   |   |           __init__.py
|   |   |
|   |   +---prescriptions
|   |   |   |   admin.py
|   |   |   |   apps.py
|   |   |   |   constants.py
|   |   |   |   urls.py
|   |   |   |   __init__.py
|   |   |   |
|   |   |   +---api
|   |   |   |   |   urls.py
|   |   |   |   |   __init__.py
|   |   |   |   |
|   |   |   |   +---serializers
|   |   |   |   |       base.py
|   |   |   |   |       create.py
|   |   |   |   |       detail.py
|   |   |   |   |       fields.py
|   |   |   |   |       list.py
|   |   |   |   |       update.py
|   |   |   |   |       __init__.py
|   |   |   |   |
|   |   |   |   \---views
|   |   |   |           list_create.py
|   |   |   |           retrieve_update_destroy.py
|   |   |   |           __init__.py
|   |   |   |
|   |   |   +---migrations
|   |   |   |       0001_initial.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---models
|   |   |   |       prescription.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---permissions
|   |   |   |       prescription.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---selectors
|   |   |   |       prescription.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---services
|   |   |   |       prescription.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   \---tests
|   |   |           test_api.py
|   |   |           test_models.py
|   |   |           test_services.py
|   |   |           __init__.py
|   |   |
|   |   +---providers
|   |   |   |   admin.py
|   |   |   |   apps.py
|   |   |   |   constants.py
|   |   |   |   urls.py
|   |   |   |   __init__.py
|   |   |   |
|   |   |   +---api
|   |   |   |   |   urls.py
|   |   |   |   |   __init__.py
|   |   |   |   |
|   |   |   |   +---serializers
|   |   |   |   |       base.py
|   |   |   |   |       create.py
|   |   |   |   |       detail.py
|   |   |   |   |       fields.py
|   |   |   |   |       list.py
|   |   |   |   |       update.py
|   |   |   |   |       __init__.py
|   |   |   |   |
|   |   |   |   \---views
|   |   |   |           list_create.py
|   |   |   |           retrieve_update_destroy.py
|   |   |   |           __init__.py
|   |   |   |
|   |   |   +---migrations
|   |   |   |       0001_initial.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---models
|   |   |   |       provider.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---permissions
|   |   |   |       provider.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---selectors
|   |   |   |       provider.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---services
|   |   |   |       provider.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   \---tests
|   |   |           factories.py
|   |   |           test_api.py
|   |   |           test_models.py
|   |   |           test_permissions.py
|   |   |           test_selectors.py
|   |   |           test_serializers.py
|   |   |           test_services.py
|   |   |           __init__.py
|   |   |
|   |   \---vitals
|   |       |   admin.py
|   |       |   apps.py
|   |       |   constants.py
|   |       |   urls.py
|   |       |   __init__.py
|   |       |
|   |       +---api
|   |       |   |   urls.py
|   |       |   |   __init__.py
|   |       |   |
|   |       |   +---serializers
|   |       |   |       base.py
|   |       |   |       create.py
|   |       |   |       detail.py
|   |       |   |       fields.py
|   |       |   |       list.py
|   |       |   |       update.py
|   |       |   |       __init__.py
|   |       |   |
|   |       |   \---views
|   |       |           list_create.py
|   |       |           retrieve_update_destroy.py
|   |       |           __init__.py
|   |       |
|   |       +---migrations
|   |       |       0001_initial.py
|   |       |       __init__.py
|   |       |
|   |       +---models
|   |       |       vital.py
|   |       |       __init__.py
|   |       |
|   |       +---permissions
|   |       |       vital.py
|   |       |       __init__.py
|   |       |
|   |       +---selectors
|   |       |       vital.py
|   |       |       __init__.py
|   |       |
|   |       +---services
|   |       |       vital.py
|   |       |       __init__.py
|   |       |
|   |       \---tests
|   |               test_api.py
|   |               test_models.py
|   |               test_services.py
|   |               __init__.py
|   |
|   +---common
|   |   |   admin.py
|   |   |   apps.py
|   |   |   __init__.py
|   |   |
|   |   +---admin
|   |   |       base.py
|   |   |       __init__.py
|   |   |
|   |   +---api
|   |   |   |   base_generics.py
|   |   |   |   base_permissions.py
|   |   |   |   filters.py
|   |   |   |   openapi.py
|   |   |   |   pagination.py
|   |   |   |   renderers.py
|   |   |   |   responses.py
|   |   |   |   throttling.py
|   |   |   |   versioning.py
|   |   |   |   workflows.py
|   |   |   |   __init__.py
|   |   |   |
|   |   |   +---mixins
|   |   |   |       selectors.py
|   |   |   |       services.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   \---serializers
|   |   |           base.py
|   |   |           fields.py
|   |   |           mixins.py
|   |   |           __init__.py
|   |   |
|   |   +---audit
|   |   |       config.py
|   |   |       constants.py
|   |   |       exceptions.py
|   |   |       models.py
|   |   |       recorder.py
|   |   |       registry.py
|   |   |       services.py
|   |   |       types.py
|   |   |       __init__.py
|   |   |
|   |   +---cache
|   |   |       backend.py
|   |   |       client.py
|   |   |       config.py
|   |   |       constants.py
|   |   |       exceptions.py
|   |   |       keys.py
|   |   |       lock.py
|   |   |       types.py
|   |   |       __init__.py
|   |   |
|   |   +---constants
|   |   |   |   choices.py
|   |   |   |   regex.py
|   |   |   |   __init__.py
|   |   |   |
|   |   |   +---api
|   |   |   |       defaults.py
|   |   |   |       headers.py
|   |   |   |       health.py
|   |   |   |       lifecycle.py
|   |   |   |       media_types.py
|   |   |   |       metadata.py
|   |   |   |       metrics.py
|   |   |   |       request.py
|   |   |   |       response.py
|   |   |   |       urls.py
|   |   |   |       webhooks.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   \---audit
|   |   |           actions.py
|   |   |           categories.py
|   |   |           events.py
|   |   |           levels.py
|   |   |           resources.py
|   |   |           __init__.py
|   |   |
|   |   +---documents
|   |   |       config.py
|   |   |       constants.py
|   |   |       exceptions.py
|   |   |       models.py
|   |   |       registry.py
|   |   |       services.py
|   |   |       storage.py
|   |   |       types.py
|   |   |       __init__.py
|   |   |
|   |   +---events
|   |   |       constants.py
|   |   |       dispatcher.py
|   |   |       exceptions.py
|   |   |       handlers.py
|   |   |       models.py
|   |   |       payloads.py
|   |   |       registry.py
|   |   |       types.py
|   |   |       __init__.py
|   |   |
|   |   +---exceptions
|   |   |       base.py
|   |   |       builders.py
|   |   |       codes.py
|   |   |       handlers.py
|   |   |       messages.py
|   |   |       mixins.py
|   |   |       registry.py
|   |   |       utils.py
|   |   |       __init__.py
|   |   |
|   |   +---feature_flags
|   |   |       config.py
|   |   |       constants.py
|   |   |       evaluator.py
|   |   |       exceptions.py
|   |   |       models.py
|   |   |       registry.py
|   |   |       services.py
|   |   |       types.py
|   |   |       __init__.py
|   |   |
|   |   +---http
|   |   |       auth.py
|   |   |       client.py
|   |   |       config.py
|   |   |       constants.py
|   |   |       exceptions.py
|   |   |       models.py
|   |   |       request.py
|   |   |       response.py
|   |   |       retry.py
|   |   |       status.py
|   |   |       timeout.py
|   |   |       transport.py
|   |   |       types.py
|   |   |       __init__.py
|   |   |
|   |   +---logging
|   |   |       audit.py
|   |   |       constants.py
|   |   |       context.py
|   |   |       filters.py
|   |   |       formatters.py
|   |   |       handlers.py
|   |   |       logger.py
|   |   |       __init__.py
|   |   |
|   |   +---middleware
|   |   |       audit.py
|   |   |       base.py
|   |   |       context.py
|   |   |       correlation_id.py
|   |   |       request_id.py
|   |   |       request_id_middleware.py
|   |   |       security_headers.py
|   |   |       tenant.py
|   |   |       __init__.py
|   |   |
|   |   +---migrations
|   |   |       __init__.py
|   |   |
|   |   +---notifications
|   |   |   |   bootstrap.py
|   |   |   |   channels.py
|   |   |   |   config.py
|   |   |   |   constants.py
|   |   |   |   dispatcher.py
|   |   |   |   exceptions.py
|   |   |   |   models.py
|   |   |   |   provider_registry.py
|   |   |   |   registry.py
|   |   |   |   services.py
|   |   |   |   types.py
|   |   |   |   __init__.py
|   |   |   |
|   |   |   \---providers
|   |   |           base.py
|   |   |           email.py
|   |   |           push.py
|   |   |           sms.py
|   |   |           whatsapp.py
|   |   |           __init__.py
|   |   |
|   |   +---permissions
|   |   |       authentication.py
|   |   |       base.py
|   |   |       mixins.py
|   |   |       __init__.py
|   |   |
|   |   +---search
|   |   |   |   config.py
|   |   |   |   constants.py
|   |   |   |   engine.py
|   |   |   |   exceptions.py
|   |   |   |   indexer.py
|   |   |   |   models.py
|   |   |   |   registry.py
|   |   |   |   service.py
|   |   |   |   services.py
|   |   |   |   types.py
|   |   |   |   __init__.py
|   |   |   |
|   |   |   +---api
|   |   |   |       filters.py
|   |   |   |       serializers.py
|   |   |   |       urls.py
|   |   |   |       views.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---embeddings
|   |   |   |   |   base.py
|   |   |   |   |   engine.py
|   |   |   |   |   registry.py
|   |   |   |   |   service.py
|   |   |   |   |   types.py
|   |   |   |   |   __init__.py
|   |   |   |   |
|   |   |   |   \---providers
|   |   |   |           azure.py
|   |   |   |           huggingface.py
|   |   |   |           local.py
|   |   |   |           openai.py
|   |   |   |           registry.py
|   |   |   |           __init__.py
|   |   |   |
|   |   |   +---hybrid
|   |   |   |   |   engine.py
|   |   |   |   |   fusion.py
|   |   |   |   |   types.py
|   |   |   |   |   __init__.py
|   |   |   |   |
|   |   |   |   \---strategies
|   |   |   |           reciprocal_rank.py
|   |   |   |           weighted_score.py
|   |   |   |           __init__.py
|   |   |   |
|   |   |   +---providers
|   |   |   |       base.py
|   |   |   |       postgres.py
|   |   |   |       registry.py
|   |   |   |       vector.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---ranking
|   |   |   |   |   base.py
|   |   |   |   |   engine.py
|   |   |   |   |   types.py
|   |   |   |   |   __init__.py
|   |   |   |   |
|   |   |   |   \---strategies
|   |   |   |           hybrid.py
|   |   |   |           recency.py
|   |   |   |           relevance.py
|   |   |   |           __init__.py
|   |   |   |
|   |   |   +---results
|   |   |   |       normalizer.py
|   |   |   |       serializer.py
|   |   |   |       types.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   \---vector
|   |   |       |   base.py
|   |   |       |   engine.py
|   |   |       |   registry.py
|   |   |       |   service.py
|   |   |       |   types.py
|   |   |       |   __init__.py
|   |   |       |
|   |   |       \---providers
|   |   |               azure_ai_search.py
|   |   |               chromadb.py
|   |   |               faiss.py
|   |   |               pgvector.py
|   |   |               pinecone.py
|   |   |               __init__.py
|   |   |
|   |   +---security
|   |   |       constants.py
|   |   |       encryption.py
|   |   |       hashing.py
|   |   |       signing.py
|   |   |       __init__.py
|   |   |
|   |   +---selectors
|   |   |       base.py
|   |   |       cursor.py
|   |   |       filters.py
|   |   |       mixins.py
|   |   |       ordering.py
|   |   |       pagination.py
|   |   |       registry.py
|   |   |       search.py
|   |   |       utils.py
|   |   |       __init__.py
|   |   |
|   |   +---services
|   |   |       base.py
|   |   |       mixins.py
|   |   |       permissions.py
|   |   |       registry.py
|   |   |       response.py
|   |   |       transaction.py
|   |   |       validation.py
|   |   |       __init__.py
|   |   |
|   |   +---storage
|   |   |   |   backend.py
|   |   |   |   client.py
|   |   |   |   config.py
|   |   |   |   constants.py
|   |   |   |   exceptions.py
|   |   |   |   models.py
|   |   |   |   types.py
|   |   |   |   __init__.py
|   |   |   |
|   |   |   \---providers
|   |   |           azure.py
|   |   |           local.py
|   |   |           s3.py
|   |   |           __init__.py
|   |   |
|   |   +---tasks
|   |   |   |   base.py
|   |   |   |   config.py
|   |   |   |   constants.py
|   |   |   |   exceptions.py
|   |   |   |   queues.py
|   |   |   |   registry.py
|   |   |   |   runner.py
|   |   |   |   scheduler.py
|   |   |   |   types.py
|   |   |   |   __init__.py
|   |   |   |
|   |   |   \---adapters
|   |   |           apscheduler.py
|   |   |           base.py
|   |   |           celery_beat.py
|   |   |           cloud_scheduler.py
|   |   |           kubernetes_cron.py
|   |   |           __init__.py
|   |   |
|   |   +---tests
|   |   |       assertions.py
|   |   |       authentication.py
|   |   |       base.py
|   |   |       factories.py
|   |   |       mixins.py
|   |   |       test_audit.py
|   |   |       test_base_models.py
|   |   |       test_managers.py
|   |   |       test_querysets.py
|   |   |       test_request_id.py
|   |   |       utils.py
|   |   |       __init__.py
|   |   |
|   |   +---utils
|   |   |       codes.py
|   |   |       security.py
|   |   |       strings.py
|   |   |       __init__.py
|   |   |
|   |   +---validators
|   |   |   |   base.py
|   |   |   |   common.py
|   |   |   |   messages.py
|   |   |   |   mixins.py
|   |   |   |   regex.py
|   |   |   |   registry.py
|   |   |   |   utils.py
|   |   |   |   __init__.py
|   |   |   |
|   |   |   +---business
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---fields
|   |   |   |       email.py
|   |   |   |       file.py
|   |   |   |       name.py
|   |   |   |       password.py
|   |   |   |       phone.py
|   |   |   |       slug.py
|   |   |   |       url.py
|   |   |   |       uuid.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   \---objects
|   |   |           __init__.py
|   |   |
|   |   \---workflow
|   |           config.py
|   |           constants.py
|   |           engine.py
|   |           exceptions.py
|   |           models.py
|   |           registry.py
|   |           services.py
|   |           types.py
|   |           __init__.py
|   |
|   +---compliance
|   |   |   apps.py
|   |   |   __init__.py
|   |   |
|   |   +---constants
|   |   |       __init__.py
|   |   |
|   |   +---migrations
|   |   |       0001_initial.py
|   |   |       __init__.py
|   |   |
|   |   +---models
|   |   |       __init__.py
|   |   |
|   |   +---services
|   |   |       __init__.py
|   |   |
|   |   \---tests
|   |           test_services.py
|   |           __init__.py
|   |
|   +---configuration
|   |   |   admin.py
|   |   |   apps.py
|   |   |   constants.py
|   |   |   urls.py
|   |   |   __init__.py
|   |   |
|   |   +---api
|   |   |   |   urls.py
|   |   |   |   __init__.py
|   |   |   |
|   |   |   +---serializers
|   |   |   |       base.py
|   |   |   |       create.py
|   |   |   |       detail.py
|   |   |   |       list.py
|   |   |   |       update.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   \---views
|   |   |           list_create.py
|   |   |           retrieve_update_destroy.py
|   |   |           __init__.py
|   |   |
|   |   +---migrations
|   |   |       0001_initial.py
|   |   |       __init__.py
|   |   |
|   |   +---models
|   |   |       configuration.py
|   |   |       feature_flag.py
|   |   |       __init__.py
|   |   |
|   |   +---permissions
|   |   |       configuration.py
|   |   |       __init__.py
|   |   |
|   |   +---selectors
|   |   |       configuration.py
|   |   |       __init__.py
|   |   |
|   |   +---services
|   |   |       configuration.py
|   |   |       __init__.py
|   |   |
|   |   \---tests
|   |           test_api.py
|   |           test_models.py
|   |           test_selectors.py
|   |           test_services.py
|   |           __init__.py
|   |
|   +---core
|   |   |   admin.py
|   |   |   apps.py
|   |   |   constants.py
|   |   |   urls.py
|   |   |   __init__.py
|   |   |
|   |   +---checks
|   |   |       ai.py
|   |   |       cache.py
|   |   |       celery.py
|   |   |       database.py
|   |   |       email.py
|   |   |       redis.py
|   |   |       security.py
|   |   |       storage.py
|   |   |       __init__.py
|   |   |
|   |   +---enums
|   |   |       audit.py
|   |   |       environment.py
|   |   |       http.py
|   |   |       status.py
|   |   |       system.py
|   |   |       tenant.py
|   |   |       __init__.py
|   |   |
|   |   +---exceptions
|   |   |       business.py
|   |   |       __init__.py
|   |   |
|   |   +---health
|   |   |       checks.py
|   |   |       urls.py
|   |   |       views.py
|   |   |       __init__.py
|   |   |
|   |   +---interfaces
|   |   |       auditable.py
|   |   |       identifiable.py
|   |   |       publishable.py
|   |   |       searchable.py
|   |   |       versionable.py
|   |   |       __init__.py
|   |   |
|   |   +---lifecycle
|   |   |       bootstrap.py
|   |   |       shutdown.py
|   |   |       startup.py
|   |   |       __init__.py
|   |   |
|   |   +---metadata
|   |   |       application.py
|   |   |       deployment.py
|   |   |       runtime.py
|   |   |       __init__.py
|   |   |
|   |   +---migrations
|   |   |       __init__.py
|   |   |
|   |   +---models
|   |   |       active.py
|   |   |       base.py
|   |   |       managers.py
|   |   |       querysets.py
|   |   |       soft_delete.py
|   |   |       timestamp.py
|   |   |       uuid.py
|   |   |       __init__.py
|   |   |
|   |   +---registry
|   |   |       base.py
|   |   |       feature.py
|   |   |       module.py
|   |   |       permission.py
|   |   |       provider.py
|   |   |       __init__.py
|   |   |
|   |   +---signals
|   |   |       application.py
|   |   |       __init__.py
|   |   |
|   |   +---tests
|   |   |       test_checks.py
|   |   |       test_health.py
|   |   |       test_lifecycle.py
|   |   |       __init__.py
|   |   |
|   |   +---types
|   |   |       aliases.py
|   |   |       identifiers.py
|   |   |       json.py
|   |   |       pagination.py
|   |   |       __init__.py
|   |   |
|   |   \---version
|   |           version.py
|   |           __init__.py
|   |
|   +---datavionos
|   |   |   admin.py
|   |   |   apps.py
|   |   |   models.py
|   |   |   module_registry_initializer.py
|   |   |   urls.py
|   |   |   views.py
|   |   |   __init__.py
|   |   |
|   |   +---ai
|   |   |   |   chat.py
|   |   |   |   embeddings.py
|   |   |   |   exceptions.py
|   |   |   |   prompt.py
|   |   |   |   provider.py
|   |   |   |   rag.py
|   |   |   |   services.py
|   |   |   |   vector_store.py
|   |   |   |   __init__.py
|   |   |   |
|   |   |   \---implementation
|   |   |           chat.py
|   |   |           embeddings.py
|   |   |           prompt_engine.py
|   |   |           provider.py
|   |   |           rag_engine.py
|   |   |           vector_store.py
|   |   |           __init__.py
|   |   |
|   |   +---api
|   |   |   |   urls.py
|   |   |   |   __init__.py
|   |   |   |
|   |   |   +---serializers
|   |   |   |       bootstrap.py
|   |   |   |       branding.py
|   |   |   |       dashboard.py
|   |   |   |       feature_flags.py
|   |   |   |       module.py
|   |   |   |       navigation.py
|   |   |   |       user.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   \---views
|   |   |           bootstrap.py
|   |   |           __init__.py
|   |   |
|   |   +---bootstrap
|   |   |       service.py
|   |   |       __init__.py
|   |   |
|   |   +---builders
|   |   |       bootstrap.py
|   |   |       dashboard.py
|   |   |       navigation.py
|   |   |       organization_bootstrap.py
|   |   |       __init__.py
|   |   |
|   |   +---commands
|   |   |       bus.py
|   |   |       command.py
|   |   |       context.py
|   |   |       dispatcher.py
|   |   |       exceptions.py
|   |   |       handler.py
|   |   |       middleware.py
|   |   |       registry.py
|   |   |       result.py
|   |   |       __init__.py
|   |   |
|   |   +---configuration
|   |   |       configuration.py
|   |   |       exceptions.py
|   |   |       provider.py
|   |   |       secrets.py
|   |   |       services.py
|   |   |       validation.py
|   |   |       __init__.py
|   |   |
|   |   +---constants
|   |   |       capability.py
|   |   |       platform.py
|   |   |       version.py
|   |   |       __init__.py
|   |   |
|   |   +---container
|   |   |       builder.py
|   |   |       container.py
|   |   |       descriptor.py
|   |   |       exceptions.py
|   |   |       lifetime.py
|   |   |       provider.py
|   |   |       registry.py
|   |   |       resolver.py
|   |   |       scope.py
|   |   |       service.py
|   |   |       __init__.py
|   |   |
|   |   +---contracts
|   |   |       ai.py
|   |   |       base.py
|   |   |       bootstrap.py
|   |   |       capability.py
|   |   |       command.py
|   |   |       configuration.py
|   |   |       event.py
|   |   |       lifecycle.py
|   |   |       metadata.py
|   |   |       module.py
|   |   |       plugin.py
|   |   |       query.py
|   |   |       service.py
|   |   |       workflow.py
|   |   |       __init__.py
|   |   |
|   |   +---events
|   |   |       bus.py
|   |   |       context.py
|   |   |       dispatcher.py
|   |   |       event.py
|   |   |       exceptions.py
|   |   |       handler.py
|   |   |       middleware.py
|   |   |       publisher.py
|   |   |       registry.py
|   |   |       result.py
|   |   |       store.py
|   |   |       subscriber.py
|   |   |       __init__.py
|   |   |
|   |   +---exceptions
|   |   |       base.py
|   |   |       __init__.py
|   |   |
|   |   +---hosting
|   |   |       application.py
|   |   |       environment.py
|   |   |       exceptions.py
|   |   |       health.py
|   |   |       host.py
|   |   |       lifecycle.py
|   |   |       runtime.py
|   |   |       services.py
|   |   |       __init__.py
|   |   |
|   |   +---kernel
|   |   |       application.py
|   |   |       bootstrap.py
|   |   |       configuration.py
|   |   |       environment.py
|   |   |       exceptions.py
|   |   |       health.py
|   |   |       kernel.py
|   |   |       lifecycle.py
|   |   |       runtime.py
|   |   |       __init__.py
|   |   |
|   |   +---lifecycle
|   |   |       base.py
|   |   |       events.py
|   |   |       manager.py
|   |   |       state.py
|   |   |       __init__.py
|   |   |
|   |   +---management
|   |   |   |   __init__.py
|   |   |   |
|   |   |   \---commands
|   |   |           bootstrap_organization.py
|   |   |           __init__.py
|   |   |
|   |   +---messaging
|   |   |       bus.py
|   |   |       command.py
|   |   |       event.py
|   |   |       exceptions.py
|   |   |       message.py
|   |   |       publisher.py
|   |   |       queue.py
|   |   |       router.py
|   |   |       services.py
|   |   |       subscriber.py
|   |   |       __init__.py
|   |   |
|   |   +---migrations
|   |   |       __init__.py
|   |   |
|   |   +---modules
|   |   |       ai_assistant_module.py
|   |   |       ai_workflow_module.py
|   |   |       appointment_management_module.py
|   |   |       context.py
|   |   |       dependency.py
|   |   |       descriptor.py
|   |   |       exceptions.py
|   |   |       lifecycle.py
|   |   |       loader.py
|   |   |       manifest.py
|   |   |       metadata.py
|   |   |       module.py
|   |   |       registration.py
|   |   |       registry.py
|   |   |       services.py
|   |   |       __init__.py
|   |   |
|   |   +---observability
|   |   |       diagnostics.py
|   |   |       events.py
|   |   |       exceptions.py
|   |   |       logger.py
|   |   |       metrics.py
|   |   |       monitoring.py
|   |   |       services.py
|   |   |       tracing.py
|   |   |       __init__.py
|   |   |
|   |   +---persistence
|   |   |       exceptions.py
|   |   |       repository.py
|   |   |       services.py
|   |   |       specification.py
|   |   |       storage.py
|   |   |       transaction.py
|   |   |       unit_of_work.py
|   |   |       __init__.py
|   |   |
|   |   +---platform
|   |   |       audit.py
|   |   |       cache.py
|   |   |       configuration.py
|   |   |       exceptions.py
|   |   |       feature_flags.py
|   |   |       health.py
|   |   |       logger.py
|   |   |       metrics.py
|   |   |       notifications.py
|   |   |       scheduler.py
|   |   |       secrets.py
|   |   |       services.py
|   |   |       storage.py
|   |   |       telemetry.py
|   |   |       __init__.py
|   |   |
|   |   +---plugins
|   |   |       dependency.py
|   |   |       descriptor.py
|   |   |       exceptions.py
|   |   |       lifecycle.py
|   |   |       loader.py
|   |   |       registry.py
|   |   |       services.py
|   |   |       __init__.py
|   |   |
|   |   +---queries
|   |   |       bus.py
|   |   |       context.py
|   |   |       dispatcher.py
|   |   |       exceptions.py
|   |   |       handler.py
|   |   |       middleware.py
|   |   |       query.py
|   |   |       registry.py
|   |   |       result.py
|   |   |       __init__.py
|   |   |
|   |   +---registries
|   |   |       base.py
|   |   |       bootstrap.py
|   |   |       capability.py
|   |   |       module.py
|   |   |       plugin.py
|   |   |       registry.py
|   |   |       service.py
|   |   |       __init__.py
|   |   |
|   |   +---resolvers
|   |   |       branding.py
|   |   |       feature_flags.py
|   |   |       modules.py
|   |   |       permissions.py
|   |   |
|   |   +---scheduler
|   |   |       dispatcher.py
|   |   |       engine.py
|   |   |       exceptions.py
|   |   |       execution.py
|   |   |       job.py
|   |   |       registry.py
|   |   |       schedule.py
|   |   |       services.py
|   |   |       trigger.py
|   |   |       __init__.py
|   |   |
|   |   +---security
|   |   |       authentication.py
|   |   |       authorization.py
|   |   |       context.py
|   |   |       evaluator.py
|   |   |       exceptions.py
|   |   |       identity.py
|   |   |       permission.py
|   |   |       policy.py
|   |   |       principal.py
|   |   |       role.py
|   |   |       services.py
|   |   |       __init__.py
|   |   |
|   |   +---selectors
|   |   |       bootstrap.py
|   |   |       module_availability.py
|   |   |       __init__.py
|   |   |
|   |   +---services
|   |   |       bootstrap.py
|   |   |       organization_bootstrap.py
|   |   |       __init__.py
|   |   |
|   |   +---tenant
|   |   |       context.py
|   |   |       organization.py
|   |   |       resolver.py
|   |   |       services.py
|   |   |       subscription.py
|   |   |       tenant.py
|   |   |       user.py
|   |   |       __init__.py
|   |   |
|   |   +---tests
|   |   |       test_kernel.py
|   |   |       test_package.py
|   |   |       __init__.py
|   |   |
|   |   +---types
|   |   |       common.py
|   |   |       __init__.py
|   |   |
|   |   \---workflow
|   |           definition.py
|   |           descriptor.py
|   |           engine.py
|   |           exceptions.py
|   |           execution.py
|   |           instance.py
|   |           registry.py
|   |           services.py
|   |           step.py
|   |           transition.py
|   |           __init__.py
|   |
|   +---domain
|   |   |   __init__.py
|   |   |
|   |   +---common
|   |   |   |   aggregate.py
|   |   |   |   domain_event.py
|   |   |   |   entity.py
|   |   |   |   exceptions.py
|   |   |   |   factory.py
|   |   |   |   repository.py
|   |   |   |   service.py
|   |   |   |   specification.py
|   |   |   |   value_object.py
|   |   |   |   __init__.py
|   |   |   |
|   |   |   \---identity
|   |   |           entity_id.py
|   |   |           generator.py
|   |   |           __init__.py
|   |   |
|   |   +---organizations
|   |   |   |   constants.py
|   |   |   |   exceptions.py
|   |   |   |   README.md
|   |   |   |   __init__.py
|   |   |   |
|   |   |   +---aggregates
|   |   |   |       organization.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---entities
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---enums
|   |   |   |       organization_status.py
|   |   |   |       organization_type.py
|   |   |   |       subscription_type.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---events
|   |   |   |       organization_activated.py
|   |   |   |       organization_archived.py
|   |   |   |       organization_created.py
|   |   |   |       organization_deactivated.py
|   |   |   |       organization_deleted.py
|   |   |   |       organization_suspended.py
|   |   |   |       organization_updated.py
|   |   |   |       subscription_changed.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---factories
|   |   |   |       organization_factory.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---policies
|   |   |   |       organization_policy.py
|   |   |   |       subscription_policy.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---repositories
|   |   |   |       organization_repository.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---services
|   |   |   |       organization_domain_service.py
|   |   |   |       organization_slug_service.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---specifications
|   |   |   |       active_organization_specification.py
|   |   |   |       organization_can_be_deleted_specification.py
|   |   |   |       paid_subscription_specification.py
|   |   |   |       trial_organization_specification.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   \---value_objects
|   |   |           organization_address.py
|   |   |           organization_email.py
|   |   |           organization_id.py
|   |   |           organization_logo.py
|   |   |           organization_name.py
|   |   |           organization_phone.py
|   |   |           organization_slug.py
|   |   |           organization_status.py
|   |   |           organization_type.py
|   |   |           organization_website.py
|   |   |           __init__.py
|   |   |
|   |   \---shared
|   |       \---time
|   |               clock.py
|   |               date_range.py
|   |               duration.py
|   |               exceptions.py
|   |               __init__.py
|   |
|   +---hr
|   |   |   __init__.py
|   |   |
|   |   +---attendance
|   |   |   |   admin.py
|   |   |   |   apps.py
|   |   |   |   constants.py
|   |   |   |   urls.py
|   |   |   |   __init__.py
|   |   |   |
|   |   |   +---api
|   |   |   |   |   urls.py
|   |   |   |   |   __init__.py
|   |   |   |   |
|   |   |   |   +---serializers
|   |   |   |   |       base.py
|   |   |   |   |       create.py
|   |   |   |   |       detail.py
|   |   |   |   |       fields.py
|   |   |   |   |       list.py
|   |   |   |   |       update.py
|   |   |   |   |       __init__.py
|   |   |   |   |
|   |   |   |   \---views
|   |   |   |           list_create.py
|   |   |   |           retrieve_update_destroy.py
|   |   |   |           __init__.py
|   |   |   |
|   |   |   +---migrations
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---models
|   |   |   |       attendance_record.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---permissions
